,Rechnung,Artikelnummer,Artikelbeschreibung,Menge,Rechnungsdatum,Preis,Kundennummer,Land,Umsatz,Jahr,Monat,Wochentag,Tag,Stunde,Kategorie
0,489434,85048,15cm Weihnachtsglaskugel 20 Lichter ,12,2009-12-01 07:45:00,6.95,13085.0,Vereinigtes Königreich ,83.4,2009,12,1,1,7,Lebensmittel
1,489434,79323P,Rosa Kirschlichter ,12,2009-12-01 07:45:00,6.75,13085.0,Vereinigtes Königreich ,81.0,2009,12,1,1,7,Kleidung
2,489434,79323W,Weiße Kirschleuchten ,12,2009-12-01 07:45:00,6.75,13085.0,Vereinigtes Königreich ,81.0,2009,12,1,1,7,Bücher
3,489434,22041,"Rekordrahmen 7 ""Einzelgröße ",48,2009-12-01 07:45:00,2.1,13085.0,Vereinigtes Königreich ,100.80000000000001,2009,12,1,1,7,Haus & Küche
4,489434,21232,Erdbeer-Keramik-Schmuckkasten ,24,2009-12-01 07:45:00,1.25,13085.0,Vereinigtes Königreich ,30.0,2009,12,1,1,7,Lebensmittel
5,489434,22064,Rosa Donut Trinket Pot ,24,2009-12-01 07:45:00,1.65,13085.0,Vereinigtes Königreich ,39.599999999999994,2009,12,1,1,7,Kleidung
6,489434,21871,Speichern Sie den Planet-Becher ,24,2009-12-01 07:45:00,1.25,13085.0,Vereinigtes Königreich ,30.0,2009,12,1,1,7,Kleidung
7,489434,21523,Fancy Font Home Sweet Home Pooratat ,10,2009-12-01 07:45:00,5.95,13085.0,Vereinigtes Königreich ,59.5,2009,12,1,1,7,Haus & Küche
8,489435,22350,Katzenschale ,12,2009-12-01 07:46:00,2.55,13085.0,Vereinigtes Königreich ,30.599999999999998,2009,12,1,1,7,Kleidung
9,489435,22349,"Hundeschale, Kugeldesign ",12,2009-12-01 07:46:00,3.75,13085.0,Vereinigtes Königreich ,45.0,2009,12,1,1,7,Elektronik
